CaseID,Activity,Timestamp
1966,B,2020-01-01 20:17:00
1966,D,2020-01-01 22:04:00
1966,C,2020-01-02 01:45:00
1967,A,2020-01-01 12:28:00
1967,E,2020-01-01 12:59:00
1967,C,2020-01-03 09:06:00
1967,A,2020-01-04 02:07:00
1968,B,2020-01-02 01:38:00
1968,D,2020-01-02 02:43:00
1968,A,2020-01-02 04:41:00
1969,B,2020-01-01 18:54:00
1969,D,2020-01-01 19:59:00
1969,A,2020-01-01 21:58:00
1969,C,2020-01-02 01:47:00
1970,E,2020-01-01 23:56:00
1970,C,2020-01-03 01:38:00
1970,A,2020-01-03 18:39:00
1971,A,2020-01-01 17:08:00
1971,B,2020-01-01 17:25:00
1971,C,2020-01-01 22:49:00
1972,A,2020-01-01 16:28:00
1972,B,2020-01-01 17:03:00
1972,C,2020-01-01 22:27:00
1973,A,2020-01-01 11:19:00
1973,E,2020-01-01 11:48:00
1973,C,2020-01-02 16:52:00
1974,A,2020-01-01 17:55:00
1974,E,2020-01-01 18:26:00
1974,C,2020-01-02 07:18:00
1974,A,2020-01-03 00:14:00
1975,A,2020-01-02 05:01:00
1975,B,2020-01-02 05:17:00
1975,C,2020-01-02 10:42:00
1976,A,2020-01-01 16:29:00
1976,E,2020-01-01 16:59:00
1976,C,2020-01-02 20:59:00
1976,A,2020-01-03 14:10:00
1977,E,2020-01-01 19:11:00
1977,C,2020-01-02 23:57:00
1977,A,2020-01-03 17:01:00
1978,B,2020-01-01 14:29:00
1978,D,2020-01-01 15:35:00
1978,A,2020-01-01 17:36:00
1978,C,2020-01-01 20:48:00
1979,B,2020-01-02 01:01:00
1979,C,2020-01-02 07:18:00
1980,B,2020-01-02 01:02:00
1980,C,2020-01-02 07:19:00
1981,A,2020-01-02 00:59:00
1981,B,2020-01-02 01:03:00
1981,C,2020-01-02 06:27:00
1982,A,2020-01-01 11:05:00
1982,B,2020-01-01 11:19:00
1982,C,2020-01-01 16:44:00
1983,E,2020-01-02 01:17:00
1983,C,2020-01-03 23:36:00
1983,A,2020-01-04 16:41:00
1984,B,2020-01-01 16:15:00
1984,C,2020-01-01 22:33:00
1985,A,2020-01-02 03:55:00
1985,E,2020-01-02 04:23:00
1985,C,2020-01-02 19:36:00
1985,A,2020-01-03 12:39:00
1986,E,2020-01-01 09:41:00
1986,C,2020-01-02 16:25:00
1986,A,2020-01-03 09:28:00
1987,E,2020-01-01 17:37:00
1987,C,2020-01-02 05:25:00
1987,A,2020-01-02 22:25:00
1988,A,2020-01-02 04:24:00
1988,E,2020-01-02 04:54:00
1988,C,2020-01-02 11:14:00
1988,A,2020-01-03 04:09:00
1989,B,2020-01-01 17:48:00
1989,C,2020-01-02 00:06:00
1990,A,2020-01-01 11:41:00
1990,B,2020-01-01 11:59:00
1990,C,2020-01-01 17:24:00
1991,B,2020-01-01 12:37:00
1991,D,2020-01-01 13:39:00
1991,A,2020-01-01 15:39:00
1991,C,2020-01-01 19:39:00
1992,E,2020-01-01 20:30:00
1992,C,2020-01-02 21:37:00
1992,A,2020-01-03 14:31:00
1993,E,2020-01-01 20:30:00
1993,C,2020-01-02 07:09:00
1993,A,2020-01-03 00:13:00
1994,A,2020-01-01 21:41:00
1994,E,2020-01-01 22:09:00
1994,C,2020-01-02 19:34:00
1995,A,2020-01-02 03:28:00
1995,B,2020-01-02 03:47:00
1995,C,2020-01-02 09:12:00
1996,A,2020-01-01 20:23:00
1996,B,2020-01-01 20:27:00
1996,C,2020-01-02 01:51:00
1997,B,2020-01-01 10:34:00
1997,D,2020-01-01 11:40:00
1997,A,2020-01-01 13:39:00
1997,C,2020-01-01 17:33:00
1998,A,2020-01-02 01:13:00
1998,E,2020-01-02 01:41:00
1998,C,2020-01-03 03:23:00
1998,A,2020-01-03 20:24:00
1999,B,2020-01-02 02:49:00
1999,D,2020-01-02 03:54:00
1999,A,2020-01-02 05:55:00
1999,C,2020-01-02 09:58:00
